,RequestName,SanctionName,similarity,requestID,lastName,firstName,wholeName,RequestNamePinYin,UID,LAST_NAME,FIRST_NAME,SanctionNamePinYin
185,信昌上井,吴昌昱,0.22293083578191977,DD903846,信昌,上井,信昌上井,xinchangshangjing,2561,吴,昌昱,wuchangyu
186,上昌信,吴昌昱,0.2671422054178904,DD903848,上,昌信,上昌信,shangchangxin,2561,吴,昌昱,wuchangyu
187,上昌,吴昌昱,0.16068055533052086,DD903849,上,昌,上昌,shangchang,2561,吴,昌昱,wuchangyu
188,李昌达,吴昌昱,0.3129777655953083,HH1234571,李,昌达,李昌达,lichangda,2561,吴,昌昱,wuchangyu
189,李昌达,吴昌昱,0.3129777655953083,HH1234572,李,昌达,李昌达,lichangda,2561,吴,昌昱,wuchangyu
190,李昌达,吴昌昱,0.3129777655953083,HH1234573,李,昌达,李昌达,lichangda,2561,吴,昌昱,wuchangyu
191,李昌达,吴昌昱,0.3129777655953083,HH1234574,李,昌達,李昌達,lichangda,2561,吴,昌昱,wuchangyu
192,李昌达,吴昌昱,0.3129777655953083,HH1234571,李,昌达,李昌达,lichangda,2561,吴,昌昱,wuchangyu
193,李昌达,吴昌昱,0.3129777655953083,HH1234572,李,昌达,李昌达,lichangda,2561,吴,昌昱,wuchangyu
194,李昌达,吴昌昱,0.3129777655953083,HH1234573,李,昌达,李昌达,lichangda,2561,吴,昌昱,wuchangyu
195,李昌达,吴昌昱,0.3129777655953083,HH1234574,李,昌達,李昌達,lichangda,2561,吴,昌昱,wuchangyu
196,李昌达,吴昌昱,0.3129777655953083,HH1234571,李,昌达,李昌达,lichangda,2561,吴,昌昱,wuchangyu
197,李昌达,吴昌昱,0.3129777655953083,HH1234572,李,昌达,李昌达,lichangda,2561,吴,昌昱,wuchangyu
198,李昌达,吴昌昱,0.3129777655953083,HH1234573,李,昌达,李昌达,lichangda,2561,吴,昌昱,wuchangyu
199,李昌达,吴昌昱,0.3129777655953083,HH1234574,李,昌達,李昌達,lichangda,2561,吴,昌昱,wuchangyu
200,李昌达,吴昌昱,0.3129777655953083,HH1234571,李,昌达,李昌达,lichangda,2561,吴,昌昱,wuchangyu
201,李昌达,吴昌昱,0.3129777655953083,HH1234572,李,昌达,李昌达,lichangda,2561,吴,昌昱,wuchangyu
202,李昌达,吴昌昱,0.3129777655953083,HH1234573,李,昌达,李昌达,lichangda,2561,吴,昌昱,wuchangyu
203,李昌达,吴昌昱,0.3129777655953083,HH1234574,李,昌達,李昌達,lichangda,2561,吴,昌昱,wuchangyu
204,井上昌信,章昌平,0.2076868813173659,DD903844,井上,昌信,井上昌信,jingshangchangxin,2743,章,昌平,zhangchangping
205,信昌上井,章昌平,0.21978489316903338,DD903846,信昌,上井,信昌上井,xinchangshangjing,2743,章,昌平,zhangchangping
206,上昌信,章昌平,0.2633723633286304,DD903848,上,昌信,上昌信,shangchangxin,2743,章,昌平,zhangchangping
207,李昌达,章昌平,0.3085611038705237,HH1234571,李,昌达,李昌达,lichangda,2743,章,昌平,zhangchangping
208,李昌达,章昌平,0.3085611038705237,HH1234572,李,昌达,李昌达,lichangda,2743,章,昌平,zhangchangping
209,李昌达,章昌平,0.3085611038705237,HH1234573,李,昌达,李昌达,lichangda,2743,章,昌平,zhangchangping
210,李昌达,章昌平,0.3085611038705237,HH1234574,李,昌達,李昌達,lichangda,2743,章,昌平,zhangchangping
211,李昌达,章昌平,0.3085611038705237,HH1234571,李,昌达,李昌达,lichangda,2743,章,昌平,zhangchangping
212,李昌达,章昌平,0.3085611038705237,HH1234572,李,昌达,李昌达,lichangda,2743,章,昌平,zhangchangping
213,李昌达,章昌平,0.3085611038705237,HH1234573,李,昌达,李昌达,lichangda,2743,章,昌平,zhangchangping
214,李昌达,章昌平,0.3085611038705237,HH1234574,李,昌達,李昌達,lichangda,2743,章,昌平,zhangchangping
215,李昌达,章昌平,0.3085611038705237,HH1234571,李,昌达,李昌达,lichangda,2743,章,昌平,zhangchangping
216,李昌达,章昌平,0.3085611038705237,HH1234572,李,昌达,李昌达,lichangda,2743,章,昌平,zhangchangping
217,李昌达,章昌平,0.3085611038705237,HH1234573,李,昌达,李昌达,lichangda,2743,章,昌平,zhangchangping
218,李昌达,章昌平,0.3085611038705237,HH1234574,李,昌達,李昌達,lichangda,2743,章,昌平,zhangchangping
219,李昌达,章昌平,0.3085611038705237,HH1234571,李,昌达,李昌达,lichangda,2743,章,昌平,zhangchangping
220,李昌达,章昌平,0.3085611038705237,HH1234572,李,昌达,李昌达,lichangda,2743,章,昌平,zhangchangping
221,李昌达,章昌平,0.3085611038705237,HH1234573,李,昌达,李昌达,lichangda,2743,章,昌平,zhangchangping
222,李昌达,章昌平,0.3085611038705237,HH1234574,李,昌達,李昌達,lichangda,2743,章,昌平,zhangchangping
223,陈章华,章昌平,0.17061954182549816,FF1234579,陈,章华,陈章华,chenzhanghua,2743,章,昌平,zhangchangping
224,陈章华,章昌平,0.17061954182549816,FF1234580,陳,章华,陳章华,chenzhanghua,2743,章,昌平,zhangchangping
225,陈章华,章昌平,0.17061954182549816,FF1234581,陈,章華,陈章華,chenzhanghua,2743,章,昌平,zhangchangping
226,陈章华,章昌平,0.17061954182549816,FF1234579,陈,章华,陈章华,chenzhanghua,2743,章,昌平,zhangchangping
227,陈章华,章昌平,0.17061954182549816,FF1234580,陳,章华,陳章华,chenzhanghua,2743,章,昌平,zhangchangping
228,陈章华,章昌平,0.17061954182549816,FF1234581,陈,章華,陈章華,chenzhanghua,2743,章,昌平,zhangchangping
229,陈章华,章昌平,0.17061954182549816,FF1234579,陈,章华,陈章华,chenzhanghua,2743,章,昌平,zhangchangping
230,陈章华,章昌平,0.17061954182549816,FF1234580,陳,章华,陳章华,chenzhanghua,2743,章,昌平,zhangchangping
231,陈章华,章昌平,0.17061954182549816,FF1234581,陈,章華,陈章華,chenzhanghua,2743,章,昌平,zhangchangping
232,井上昌信,胡齐开,0.20679885557313865,DD903844,井上,昌信,井上昌信,jingshangchangxin,1928,胡,齐开,huqikai
233,井上信昌,胡齐开,0.21462803005020883,DD903845,井上,信昌,井上信昌,jingshangxinchang,1928,胡,齐开,huqikai
234,井上昌,胡齐开,0.24237557038831142,DD903847,井上,昌,井上昌,jingshangchang,1928,胡,齐开,huqikai
235,井上信昌,田世俊,0.21248432413284796,DD903845,井上,信昌,井上信昌,jingshangxinchang,1604,田,世俊,tianshijun
236,井上信昌,卢井发,0.20787651639119986,DD903845,井上,信昌,井上信昌,jingshangxinchang,2706,卢,井发,lujingfa
237,信昌上井,卢井发,0.24672960297815225,DD903846,信昌,上井,信昌上井,xinchangshangjing,2706,卢,井发,lujingfa
238,井上昌,卢井发,0.23475120756066037,DD903847,井上,昌,井上昌,jingshangchang,2706,卢,井发,lujingfa
239,井上信昌,李洪信,0.15480878389847583,DD903845,井上,信昌,井上信昌,jingshangxinchang,1510,李,洪信,lihongxin
240,井上信昌,李洪信,0.15480878389847583,DD903845,井上,信昌,井上信昌,jingshangxinchang,1511,李,洪信,lihongxin
241,井上信昌,李洪信,0.15480878389847583,DD903845,井上,信昌,井上信昌,jingshangxinchang,1512,李,洪信,lihongxin
242,井上信昌,李洪信,0.15480878389847583,DD903845,井上,信昌,井上信昌,jingshangxinchang,1510,李,洪信,lihongxin
243,井上信昌,李洪信,0.15480878389847583,DD903845,井上,信昌,井上信昌,jingshangxinchang,1511,李,洪信,lihongxin
244,井上信昌,李洪信,0.15480878389847583,DD903845,井上,信昌,井上信昌,jingshangxinchang,1512,李,洪信,lihongxin
245,井上昌,马大明,0.1888145915771514,DD903847,井上,昌,井上昌,jingshangchang,1813,马,大明,madaming
246,上昌信,马大明,0.20429417147166914,DD903848,上,昌信,上昌信,shangchangxin,1813,马,大明,madaming
247,上昌,马大明,0.2723793980667734,DD903849,上,昌,上昌,shangchang,1813,马,大明,madaming
248,井上昌,胡大明,0.17522221377290814,DD903847,井上,昌,井上昌,jingshangchang,292,胡,大明,hudaming
249,上昌信,胡大明,0.1895874502450253,DD903848,上,昌信,上昌信,shangchangxin,292,胡,大明,hudaming
250,上昌,胡大明,0.25277136007727746,DD903849,上,昌,上昌,shangchang,292,胡,大明,hudaming
251,井上昌,杨大明,0.16772256590974183,DD903847,井上,昌,井上昌,jingshangchang,2422,杨,大明,yangdaming
252,上昌,杨大明,0.2419525480690576,DD903849,上,昌,上昌,shangchang,2422,杨,大明,yangdaming
253,井上昌,乔伟,0.14722310665154822,DD903847,井上,昌,井上昌,jingshangchang,769,乔,伟,qiaowei
254,上昌信,曹昌福,0.2604463078876338,DD903848,上,昌信,上昌信,shangchangxin,1143,曹,昌福,caochangfu
255,李昌达,曹昌福,0.3051330034979205,HH1234571,李,昌达,李昌达,lichangda,1143,曹,昌福,caochangfu
256,李昌达,曹昌福,0.3051330034979205,HH1234572,李,昌达,李昌达,lichangda,1143,曹,昌福,caochangfu
257,李昌达,曹昌福,0.3051330034979205,HH1234573,李,昌达,李昌达,lichangda,1143,曹,昌福,caochangfu
258,李昌达,曹昌福,0.3051330034979205,HH1234574,李,昌達,李昌達,lichangda,1143,曹,昌福,caochangfu
259,李昌达,曹昌福,0.3051330034979205,HH1234571,李,昌达,李昌达,lichangda,1143,曹,昌福,caochangfu
260,李昌达,曹昌福,0.3051330034979205,HH1234572,李,昌达,李昌达,lichangda,1143,曹,昌福,caochangfu
261,李昌达,曹昌福,0.3051330034979205,HH1234573,李,昌达,李昌达,lichangda,1143,曹,昌福,caochangfu
262,李昌达,曹昌福,0.3051330034979205,HH1234574,李,昌達,李昌達,lichangda,1143,曹,昌福,caochangfu
263,李昌达,曹昌福,0.3051330034979205,HH1234571,李,昌达,李昌达,lichangda,1143,曹,昌福,caochangfu
264,李昌达,曹昌福,0.3051330034979205,HH1234572,李,昌达,李昌达,lichangda,1143,曹,昌福,caochangfu
265,李昌达,曹昌福,0.3051330034979205,HH1234573,李,昌达,李昌达,lichangda,1143,曹,昌福,caochangfu
266,李昌达,曹昌福,0.3051330034979205,HH1234574,李,昌達,李昌達,lichangda,1143,曹,昌福,caochangfu
267,李昌达,曹昌福,0.3051330034979205,HH1234571,李,昌达,李昌达,lichangda,1143,曹,昌福,caochangfu
268,李昌达,曹昌福,0.3051330034979205,HH1234572,李,昌达,李昌达,lichangda,1143,曹,昌福,caochangfu
269,李昌达,曹昌福,0.3051330034979205,HH1234573,李,昌达,李昌达,lichangda,1143,曹,昌福,caochangfu
270,李昌达,曹昌福,0.3051330034979205,HH1234574,李,昌達,李昌達,lichangda,1143,曹,昌福,caochangfu
271,上昌信,黄昌华,0.2596845674692544,DD903848,上,昌信,上昌信,shangchangxin,827,黄,昌华,huangchanghua
272,李昌达,黄昌华,0.3042405656529342,HH1234571,李,昌达,李昌达,lichangda,827,黄,昌华,huangchanghua
273,李昌达,黄昌华,0.3042405656529342,HH1234572,李,昌达,李昌达,lichangda,827,黄,昌华,huangchanghua
274,李昌达,黄昌华,0.3042405656529342,HH1234573,李,昌达,李昌达,lichangda,827,黄,昌华,huangchanghua
275,李昌达,黄昌华,0.3042405656529342,HH1234574,李,昌達,李昌達,lichangda,827,黄,昌华,huangchanghua
276,李昌达,黄昌华,0.3042405656529342,HH1234571,李,昌达,李昌达,lichangda,827,黄,昌华,huangchanghua
277,李昌达,黄昌华,0.3042405656529342,HH1234572,李,昌达,李昌达,lichangda,827,黄,昌华,huangchanghua
278,李昌达,黄昌华,0.3042405656529342,HH1234573,李,昌达,李昌达,lichangda,827,黄,昌华,huangchanghua
279,李昌达,黄昌华,0.3042405656529342,HH1234574,李,昌達,李昌達,lichangda,827,黄,昌华,huangchanghua
280,李昌达,黄昌华,0.3042405656529342,HH1234571,李,昌达,李昌达,lichangda,827,黄,昌华,huangchanghua
281,李昌达,黄昌华,0.3042405656529342,HH1234572,李,昌达,李昌达,lichangda,827,黄,昌华,huangchanghua
282,李昌达,黄昌华,0.3042405656529342,HH1234573,李,昌达,李昌达,lichangda,827,黄,昌华,huangchanghua
283,李昌达,黄昌华,0.3042405656529342,HH1234574,李,昌達,李昌達,lichangda,827,黄,昌华,huangchanghua
284,李昌达,黄昌华,0.3042405656529342,HH1234571,李,昌达,李昌达,lichangda,827,黄,昌华,huangchanghua
285,李昌达,黄昌华,0.3042405656529342,HH1234572,李,昌达,李昌达,lichangda,827,黄,昌华,huangchanghua
286,李昌达,黄昌华,0.3042405656529342,HH1234573,李,昌达,李昌达,lichangda,827,黄,昌华,huangchanghua
287,李昌达,黄昌华,0.3042405656529342,HH1234574,李,昌達,李昌達,lichangda,827,黄,昌华,huangchanghua
288,上昌,王社昌,0.163025386393829,DD903849,上,昌,上昌,shangchang,3007,王,社昌,wangshechang
289,上昌,刘元昌,0.16127716946076792,DD903849,上,昌,上昌,shangchang,310,刘,元昌,liuyuanchang
290,徐佘余,徐佘余,1.0,EE123456,徐,佘余,徐佘余,xusheyu,239,徐,佘余,xusheyu
291,徐佘,徐佘余,0.6166825668922706,EE123457,徐,佘,徐佘,xushe,239,徐,佘余,xusheyu
292,佘余,徐佘余,0.7872119229859011,EE123458,佘,余,佘余,sheyu,239,徐,佘余,xusheyu
293,徐佘余,徐俊,0.379793737517662,EE123456,徐,佘余,徐佘余,xusheyu,1683,徐,俊,xujun
294,徐佘,徐俊,0.6158658569377217,EE123457,徐,佘,徐佘,xushe,1683,徐,俊,xujun
295,徐佘余,徐仲,0.34588988394195597,EE123456,徐,佘余,徐佘余,xusheyu,2601,徐,仲,xuzhong
296,徐佘,徐仲,0.5608880524789996,EE123457,徐,佘,徐佘,xushe,2601,徐,仲,xuzhong
297,徐佘余,徐全胜,0.2477133266077714,EE123456,徐,佘余,徐佘余,xusheyu,2321,徐,全胜,xuquansheng
298,徐佘,徐全胜,0.40168692923509375,EE123457,徐,佘,徐佘,xushe,2321,徐,全胜,xuquansheng
299,徐佘余,佘林成,0.1944887406288746,EE123456,徐,佘余,徐佘余,xusheyu,746,佘,林成,shelincheng
300,佘余,佘林成,0.24706020697854433,EE123458,佘,余,佘余,sheyu,746,佘,林成,shelincheng
301,徐佘余,凃大荣,0.14776884130190573,EE123456,徐,佘余,徐佘余,xusheyu,823,凃,大荣,tudarong
302,徐佘,凃大荣,0.23961896968577642,EE123457,徐,佘,徐佘,xushe,823,凃,大荣,tudarong
303,徐佘余,余强,0.14609758490425268,EE123456,徐,佘余,徐佘余,xusheyu,2466,余,强,yuqiang
304,佘余,余强,0.1855886332997897,EE123458,佘,余,佘余,sheyu,2466,余,强,yuqiang
305,徐佘余,余宝,0.14530596031441975,EE123456,徐,佘余,徐佘余,xusheyu,40,余,宝,yubao
306,佘余,余宝,0.18458302786278072,EE123458,佘,余,佘余,sheyu,40,余,宝,yubao
307,徐佘余,徐明,0.12861456742166902,EE123456,徐,佘余,徐佘余,xusheyu,2410,徐,明,xuming
308,徐佘,徐明,0.2085587858755491,EE123457,徐,佘,徐佘,xushe,2410,徐,明,xuming
309,徐佘余,徐峰,0.12008587545853136,EE123456,徐,佘余,徐佘余,xusheyu,2083,徐,峰,xufeng
310,徐佘余,徐峰,0.12008587545853136,EE123456,徐,佘余,徐佘余,xusheyu,2084,徐,峰,xufeng
311,徐佘,徐峰,0.1947288311775958,EE123457,徐,佘,徐佘,xushe,2083,徐,峰,xufeng
312,徐佘,徐峰,0.1947288311775958,EE123457,徐,佘,徐佘,xushe,2084,徐,峰,xufeng
313,徐佘,徐峰,0.1947288311775958,EE123457,徐,佘,徐佘,xushe,2083,徐,峰,xufeng
314,徐佘,徐峰,0.1947288311775958,EE123457,徐,佘,徐佘,xushe,2084,徐,峰,xufeng
315,徐佘,徐红,0.18764189818137053,EE123457,徐,佘,徐佘,xushe,485,徐,红,xuhong
316,徐佘,徐龙,0.1874561651494737,EE123457,徐,佘,徐佘,xushe,1652,徐,龙,xulong
317,佘余,余建忠,0.1522527851445147,EE123458,佘,余,佘余,sheyu,1554,余,建忠,yujianzhong
318,佘余,余建国,0.15170436062439815,EE123458,佘,余,佘余,sheyu,2385,余,建国,yujianguo
319,佘余,余文军,0.15034191925512905,EE123458,佘,余,佘余,sheyu,2114,余,文军,yuwenjun
320,佘余,余志鹏,0.14621399132524712,EE123458,佘,余,佘余,sheyu,2647,余,志鹏,yuzhipeng
321,佘余,余海兵,0.14412243104250558,EE123458,佘,余,佘余,sheyu,2750,余,海兵,yuhaibing
322,佘余,余龙飞,0.13828310189837084,EE123458,佘,余,佘余,sheyu,2324,余,龙飞,yulongfei
323,李昌达,李明,0.40844803453856515,HH1234571,李,昌达,李昌达,lichangda,1344,李,明,liming
324,李昌达,李明,0.40844803453856515,HH1234572,李,昌达,李昌达,lichangda,1344,李,明,liming
325,李昌达,李明,0.40844803453856515,HH1234573,李,昌达,李昌达,lichangda,1344,李,明,liming
326,李昌达,李明,0.40844803453856515,HH1234574,李,昌達,李昌達,lichangda,1344,李,明,liming
327,李昌达,李明,0.40844803453856515,HH1234571,李,昌达,李昌达,lichangda,1344,李,明,liming
328,李昌达,李明,0.40844803453856515,HH1234572,李,昌达,李昌达,lichangda,1344,李,明,liming
329,李昌达,李明,0.40844803453856515,HH1234573,李,昌达,李昌达,lichangda,1344,李,明,liming
330,李昌达,李明,0.40844803453856515,HH1234574,李,昌達,李昌達,lichangda,1344,李,明,liming
331,李昌达,李明,0.40844803453856515,HH1234571,李,昌达,李昌达,lichangda,1344,李,明,liming
332,李昌达,李明,0.40844803453856515,HH1234572,李,昌达,李昌达,lichangda,1344,李,明,liming
333,李昌达,李明,0.40844803453856515,HH1234573,李,昌达,李昌达,lichangda,1344,李,明,liming
334,李昌达,李明,0.40844803453856515,HH1234574,李,昌達,李昌達,lichangda,1344,李,明,liming
335,李昌达,李明,0.40844803453856515,HH1234571,李,昌达,李昌达,lichangda,1344,李,明,liming
336,李昌达,李明,0.40844803453856515,HH1234572,李,昌达,李昌达,lichangda,1344,李,明,liming
337,李昌达,李明,0.40844803453856515,HH1234573,李,昌达,李昌达,lichangda,1344,李,明,liming
338,李昌达,李明,0.40844803453856515,HH1234574,李,昌達,李昌達,lichangda,1344,李,明,liming
339,李昌达,王达达,0.29480549732665845,HH1234571,李,昌达,李昌达,lichangda,2518,王,达达,wangdada
340,李昌达,王达达,0.29480549732665845,HH1234572,李,昌达,李昌达,lichangda,2518,王,达达,wangdada
341,李昌达,王达达,0.29480549732665845,HH1234573,李,昌达,李昌达,lichangda,2518,王,达达,wangdada
342,李昌达,王达达,0.29480549732665845,HH1234574,李,昌達,李昌達,lichangda,2518,王,达达,wangdada
343,李昌达,王达达,0.29480549732665845,HH1234571,李,昌达,李昌达,lichangda,2518,王,达达,wangdada
344,李昌达,王达达,0.29480549732665845,HH1234572,李,昌达,李昌达,lichangda,2518,王,达达,wangdada
345,李昌达,王达达,0.29480549732665845,HH1234573,李,昌达,李昌达,lichangda,2518,王,达达,wangdada
346,李昌达,王达达,0.29480549732665845,HH1234574,李,昌達,李昌達,lichangda,2518,王,达达,wangdada
347,李昌达,王达达,0.29480549732665845,HH1234571,李,昌达,李昌达,lichangda,2518,王,达达,wangdada
348,李昌达,王达达,0.29480549732665845,HH1234572,李,昌达,李昌达,lichangda,2518,王,达达,wangdada
349,李昌达,王达达,0.29480549732665845,HH1234573,李,昌达,李昌达,lichangda,2518,王,达达,wangdada
350,李昌达,王达达,0.29480549732665845,HH1234574,李,昌達,李昌達,lichangda,2518,王,达达,wangdada
351,李昌达,王达达,0.29480549732665845,HH1234571,李,昌达,李昌达,lichangda,2518,王,达达,wangdada
352,李昌达,王达达,0.29480549732665845,HH1234572,李,昌达,李昌达,lichangda,2518,王,达达,wangdada
353,李昌达,王达达,0.29480549732665845,HH1234573,李,昌达,李昌达,lichangda,2518,王,达达,wangdada
354,李昌达,王达达,0.29480549732665845,HH1234574,李,昌達,李昌達,lichangda,2518,王,达达,wangdada
355,细见达秀,王达达,0.2988724964342015,GG1234576,细见,达秀,细见达秀,xijiandaxiu,2518,王,达达,wangdada
356,细见达秀,王达达,0.2988724964342015,GG1234577,细见,达秀,细见达秀,xijiandaxiu,2518,王,达达,wangdada
357,细见达秀,王达达,0.2988724964342015,GG1234578,细见,达秀,细见达秀,xijiandaxiu,2518,王,达达,wangdada
358,细见达秀,王达达,0.2988724964342015,GG1234576,细见,达秀,细见达秀,xijiandaxiu,2518,王,达达,wangdada
359,细见达秀,王达达,0.2988724964342015,GG1234577,细见,达秀,细见达秀,xijiandaxiu,2518,王,达达,wangdada
360,细见达秀,王达达,0.2988724964342015,GG1234578,细见,达秀,细见达秀,xijiandaxiu,2518,王,达达,wangdada
361,细见达秀,王达达,0.2988724964342015,GG1234576,细见,达秀,细见达秀,xijiandaxiu,2518,王,达达,wangdada
362,细见达秀,王达达,0.2988724964342015,GG1234577,细见,达秀,细见达秀,xijiandaxiu,2518,王,达达,wangdada
363,细见达秀,王达达,0.2988724964342015,GG1234578,细见,达秀,细见达秀,xijiandaxiu,2518,王,达达,wangdada
364,李昌达,李晶,0.28311237104273634,HH1234571,李,昌达,李昌达,lichangda,1109,李,晶,lijing
365,李昌达,李晶,0.28311237104273634,HH1234572,李,昌达,李昌达,lichangda,1109,李,晶,lijing
366,李昌达,李晶,0.28311237104273634,HH1234573,李,昌达,李昌达,lichangda,1109,李,晶,lijing
367,李昌达,李晶,0.28311237104273634,HH1234574,李,昌達,李昌達,lichangda,1109,李,晶,lijing
