,RequestName,SanctionName,similarity,requestID,lastName,firstName,wholeName,RequestNamePinYin,UID,LAST_NAME,FIRST_NAME,SanctionNamePinYin
368,李昌达,李晶,0.28311237104273634,HH1234571,李,昌达,李昌达,lichangda,1109,李,晶,lijing
369,李昌达,李晶,0.28311237104273634,HH1234572,李,昌达,李昌达,lichangda,1109,李,晶,lijing
370,李昌达,李晶,0.28311237104273634,HH1234573,李,昌达,李昌达,lichangda,1109,李,晶,lijing
371,李昌达,李晶,0.28311237104273634,HH1234574,李,昌達,李昌達,lichangda,1109,李,晶,lijing
372,李昌达,李晶,0.28311237104273634,HH1234571,李,昌达,李昌达,lichangda,1109,李,晶,lijing
373,李昌达,李晶,0.28311237104273634,HH1234572,李,昌达,李昌达,lichangda,1109,李,晶,lijing
374,李昌达,李晶,0.28311237104273634,HH1234573,李,昌达,李昌达,lichangda,1109,李,晶,lijing
375,李昌达,李晶,0.28311237104273634,HH1234574,李,昌達,李昌達,lichangda,1109,李,晶,lijing
376,李昌达,李晶,0.28311237104273634,HH1234571,李,昌达,李昌达,lichangda,1109,李,晶,lijing
377,李昌达,李晶,0.28311237104273634,HH1234572,李,昌达,李昌达,lichangda,1109,李,晶,lijing
378,李昌达,李晶,0.28311237104273634,HH1234573,李,昌达,李昌达,lichangda,1109,李,晶,lijing
379,李昌达,李晶,0.28311237104273634,HH1234574,李,昌達,李昌達,lichangda,1109,李,晶,lijing
380,细见达秀,细见达秀,1.0,GG1234576,细见,达秀,细见达秀,xijiandaxiu,2970,细见,达秀,xijiandaxiu
381,细见达秀,细见达秀,1.0,GG1234577,细见,达秀,细见达秀,xijiandaxiu,2970,细见,达秀,xijiandaxiu
382,细见达秀,细见达秀,1.0,GG1234578,细见,达秀,细见达秀,xijiandaxiu,2970,细见,达秀,xijiandaxiu
383,细见达秀,细见达秀,1.0,GG1234576,细见,达秀,细见达秀,xijiandaxiu,2970,细见,达秀,xijiandaxiu
384,细见达秀,细见达秀,1.0,GG1234577,细见,达秀,细见达秀,xijiandaxiu,2970,细见,达秀,xijiandaxiu
385,细见达秀,细见达秀,1.0,GG1234578,细见,达秀,细见达秀,xijiandaxiu,2970,细见,达秀,xijiandaxiu
386,细见达秀,细见达秀,1.0,GG1234576,细见,达秀,细见达秀,xijiandaxiu,2970,细见,达秀,xijiandaxiu
387,细见达秀,细见达秀,1.0,GG1234577,细见,达秀,细见达秀,xijiandaxiu,2970,细见,达秀,xijiandaxiu
388,细见达秀,细见达秀,1.0,GG1234578,细见,达秀,细见达秀,xijiandaxiu,2970,细见,达秀,xijiandaxiu
389,细见达秀,庄达生,0.22731295616571368,GG1234576,细见,达秀,细见达秀,xijiandaxiu,2904,庄,达生,zhuangdasheng
390,细见达秀,庄达生,0.22731295616571368,GG1234577,细见,达秀,细见达秀,xijiandaxiu,2904,庄,达生,zhuangdasheng
391,细见达秀,庄达生,0.22731295616571368,GG1234578,细见,达秀,细见达秀,xijiandaxiu,2904,庄,达生,zhuangdasheng
392,细见达秀,庄达生,0.22731295616571368,GG1234576,细见,达秀,细见达秀,xijiandaxiu,2904,庄,达生,zhuangdasheng
393,细见达秀,庄达生,0.22731295616571368,GG1234577,细见,达秀,细见达秀,xijiandaxiu,2904,庄,达生,zhuangdasheng
394,细见达秀,庄达生,0.22731295616571368,GG1234578,细见,达秀,细见达秀,xijiandaxiu,2904,庄,达生,zhuangdasheng
395,细见达秀,庄达生,0.22731295616571368,GG1234576,细见,达秀,细见达秀,xijiandaxiu,2904,庄,达生,zhuangdasheng
396,细见达秀,庄达生,0.22731295616571368,GG1234577,细见,达秀,细见达秀,xijiandaxiu,2904,庄,达生,zhuangdasheng
397,细见达秀,庄达生,0.22731295616571368,GG1234578,细见,达秀,细见达秀,xijiandaxiu,2904,庄,达生,zhuangdasheng
398,细见达秀,袁达明,0.21849964981926084,GG1234576,细见,达秀,细见达秀,xijiandaxiu,1503,袁,达明,yuandaming
399,细见达秀,袁达明,0.21849964981926084,GG1234577,细见,达秀,细见达秀,xijiandaxiu,1503,袁,达明,yuandaming
400,细见达秀,袁达明,0.21849964981926084,GG1234578,细见,达秀,细见达秀,xijiandaxiu,1503,袁,达明,yuandaming
401,细见达秀,袁达明,0.21849964981926084,GG1234576,细见,达秀,细见达秀,xijiandaxiu,1503,袁,达明,yuandaming
402,细见达秀,袁达明,0.21849964981926084,GG1234577,细见,达秀,细见达秀,xijiandaxiu,1503,袁,达明,yuandaming
403,细见达秀,袁达明,0.21849964981926084,GG1234578,细见,达秀,细见达秀,xijiandaxiu,1503,袁,达明,yuandaming
404,细见达秀,袁达明,0.21849964981926084,GG1234576,细见,达秀,细见达秀,xijiandaxiu,1503,袁,达明,yuandaming
405,细见达秀,袁达明,0.21849964981926084,GG1234577,细见,达秀,细见达秀,xijiandaxiu,1503,袁,达明,yuandaming
406,细见达秀,袁达明,0.21849964981926084,GG1234578,细见,达秀,细见达秀,xijiandaxiu,1503,袁,达明,yuandaming
407,细见达秀,贺达园,0.21515091087455396,GG1234576,细见,达秀,细见达秀,xijiandaxiu,1851,贺,达园,hedayuan
408,细见达秀,贺达园,0.21515091087455396,GG1234577,细见,达秀,细见达秀,xijiandaxiu,1851,贺,达园,hedayuan
409,细见达秀,贺达园,0.21515091087455396,GG1234578,细见,达秀,细见达秀,xijiandaxiu,1851,贺,达园,hedayuan
410,细见达秀,贺达园,0.21515091087455396,GG1234576,细见,达秀,细见达秀,xijiandaxiu,1851,贺,达园,hedayuan
411,细见达秀,贺达园,0.21515091087455396,GG1234577,细见,达秀,细见达秀,xijiandaxiu,1851,贺,达园,hedayuan
412,细见达秀,贺达园,0.21515091087455396,GG1234578,细见,达秀,细见达秀,xijiandaxiu,1851,贺,达园,hedayuan
413,细见达秀,贺达园,0.21515091087455396,GG1234576,细见,达秀,细见达秀,xijiandaxiu,1851,贺,达园,hedayuan
414,细见达秀,贺达园,0.21515091087455396,GG1234577,细见,达秀,细见达秀,xijiandaxiu,1851,贺,达园,hedayuan
415,细见达秀,贺达园,0.21515091087455396,GG1234578,细见,达秀,细见达秀,xijiandaxiu,1851,贺,达园,hedayuan
416,细见达秀,伊藤达一,0.1775439535054396,GG1234576,细见,达秀,细见达秀,xijiandaxiu,2509,伊藤,达一,yitengdayi
417,细见达秀,伊藤达一,0.1775439535054396,GG1234577,细见,达秀,细见达秀,xijiandaxiu,2509,伊藤,达一,yitengdayi
418,细见达秀,伊藤达一,0.1775439535054396,GG1234578,细见,达秀,细见达秀,xijiandaxiu,2509,伊藤,达一,yitengdayi
419,细见达秀,伊藤达一,0.1775439535054396,GG1234576,细见,达秀,细见达秀,xijiandaxiu,2509,伊藤,达一,yitengdayi
420,细见达秀,伊藤达一,0.1775439535054396,GG1234577,细见,达秀,细见达秀,xijiandaxiu,2509,伊藤,达一,yitengdayi
421,细见达秀,伊藤达一,0.1775439535054396,GG1234578,细见,达秀,细见达秀,xijiandaxiu,2509,伊藤,达一,yitengdayi
422,细见达秀,伊藤达一,0.1775439535054396,GG1234576,细见,达秀,细见达秀,xijiandaxiu,2509,伊藤,达一,yitengdayi
423,细见达秀,伊藤达一,0.1775439535054396,GG1234577,细见,达秀,细见达秀,xijiandaxiu,2509,伊藤,达一,yitengdayi
424,细见达秀,伊藤达一,0.1775439535054396,GG1234578,细见,达秀,细见达秀,xijiandaxiu,2509,伊藤,达一,yitengdayi
425,细见达秀,邓细文,0.1395702580693782,GG1234576,细见,达秀,细见达秀,xijiandaxiu,165,邓,细文,dengxiwen
426,细见达秀,邓细文,0.1395702580693782,GG1234577,细见,达秀,细见达秀,xijiandaxiu,165,邓,细文,dengxiwen
427,细见达秀,邓细文,0.1395702580693782,GG1234578,细见,达秀,细见达秀,xijiandaxiu,165,邓,细文,dengxiwen
428,细见达秀,邓细文,0.1395702580693782,GG1234576,细见,达秀,细见达秀,xijiandaxiu,165,邓,细文,dengxiwen
429,细见达秀,邓细文,0.1395702580693782,GG1234577,细见,达秀,细见达秀,xijiandaxiu,165,邓,细文,dengxiwen
430,细见达秀,邓细文,0.1395702580693782,GG1234578,细见,达秀,细见达秀,xijiandaxiu,165,邓,细文,dengxiwen
431,细见达秀,邓细文,0.1395702580693782,GG1234576,细见,达秀,细见达秀,xijiandaxiu,165,邓,细文,dengxiwen
432,细见达秀,邓细文,0.1395702580693782,GG1234577,细见,达秀,细见达秀,xijiandaxiu,165,邓,细文,dengxiwen
433,细见达秀,邓细文,0.1395702580693782,GG1234578,细见,达秀,细见达秀,xijiandaxiu,165,邓,细文,dengxiwen
434,细见达秀,袁秀秀,0.13465470028702856,GG1234576,细见,达秀,细见达秀,xijiandaxiu,288,袁,秀秀,yuanxiuxiu
435,细见达秀,袁秀秀,0.13465470028702856,GG1234577,细见,达秀,细见达秀,xijiandaxiu,288,袁,秀秀,yuanxiuxiu
436,细见达秀,袁秀秀,0.13465470028702856,GG1234578,细见,达秀,细见达秀,xijiandaxiu,288,袁,秀秀,yuanxiuxiu
437,细见达秀,袁秀秀,0.13465470028702856,GG1234576,细见,达秀,细见达秀,xijiandaxiu,288,袁,秀秀,yuanxiuxiu
438,细见达秀,袁秀秀,0.13465470028702856,GG1234577,细见,达秀,细见达秀,xijiandaxiu,288,袁,秀秀,yuanxiuxiu
439,细见达秀,袁秀秀,0.13465470028702856,GG1234578,细见,达秀,细见达秀,xijiandaxiu,288,袁,秀秀,yuanxiuxiu
440,细见达秀,袁秀秀,0.13465470028702856,GG1234576,细见,达秀,细见达秀,xijiandaxiu,288,袁,秀秀,yuanxiuxiu
441,细见达秀,袁秀秀,0.13465470028702856,GG1234577,细见,达秀,细见达秀,xijiandaxiu,288,袁,秀秀,yuanxiuxiu
442,细见达秀,袁秀秀,0.13465470028702856,GG1234578,细见,达秀,细见达秀,xijiandaxiu,288,袁,秀秀,yuanxiuxiu
443,细见达秀,张秀,0.13265814667282808,GG1234576,细见,达秀,细见达秀,xijiandaxiu,192,张,秀,zhangxiu
444,细见达秀,张秀,0.13265814667282808,GG1234577,细见,达秀,细见达秀,xijiandaxiu,192,张,秀,zhangxiu
445,细见达秀,张秀,0.13265814667282808,GG1234578,细见,达秀,细见达秀,xijiandaxiu,192,张,秀,zhangxiu
446,细见达秀,张秀,0.13265814667282808,GG1234576,细见,达秀,细见达秀,xijiandaxiu,192,张,秀,zhangxiu
447,细见达秀,张秀,0.13265814667282808,GG1234577,细见,达秀,细见达秀,xijiandaxiu,192,张,秀,zhangxiu
448,细见达秀,张秀,0.13265814667282808,GG1234578,细见,达秀,细见达秀,xijiandaxiu,192,张,秀,zhangxiu
449,细见达秀,张秀,0.13265814667282808,GG1234576,细见,达秀,细见达秀,xijiandaxiu,192,张,秀,zhangxiu
450,细见达秀,张秀,0.13265814667282808,GG1234577,细见,达秀,细见达秀,xijiandaxiu,192,张,秀,zhangxiu
451,细见达秀,张秀,0.13265814667282808,GG1234578,细见,达秀,细见达秀,xijiandaxiu,192,张,秀,zhangxiu
452,细见达秀,周细阳,0.13121903933031814,GG1234576,细见,达秀,细见达秀,xijiandaxiu,232,周,细阳,zhouxiyang
453,细见达秀,周细阳,0.13121903933031814,GG1234577,细见,达秀,细见达秀,xijiandaxiu,232,周,细阳,zhouxiyang
454,细见达秀,周细阳,0.13121903933031814,GG1234578,细见,达秀,细见达秀,xijiandaxiu,232,周,细阳,zhouxiyang
455,细见达秀,周细阳,0.13121903933031814,GG1234576,细见,达秀,细见达秀,xijiandaxiu,232,周,细阳,zhouxiyang
456,细见达秀,周细阳,0.13121903933031814,GG1234577,细见,达秀,细见达秀,xijiandaxiu,232,周,细阳,zhouxiyang
457,细见达秀,周细阳,0.13121903933031814,GG1234578,细见,达秀,细见达秀,xijiandaxiu,232,周,细阳,zhouxiyang
458,细见达秀,周细阳,0.13121903933031814,GG1234576,细见,达秀,细见达秀,xijiandaxiu,232,周,细阳,zhouxiyang
459,细见达秀,周细阳,0.13121903933031814,GG1234577,细见,达秀,细见达秀,xijiandaxiu,232,周,细阳,zhouxiyang
460,细见达秀,周细阳,0.13121903933031814,GG1234578,细见,达秀,细见达秀,xijiandaxiu,232,周,细阳,zhouxiyang
461,陈章华,陈章华,0.9999999999999999,FF1234579,陈,章华,陈章华,chenzhanghua,19,陈,章华,chenzhanghua
462,陈章华,陈章华,0.9999999999999999,FF1234580,陳,章华,陳章华,chenzhanghua,19,陈,章华,chenzhanghua
463,陈章华,陈章华,0.9999999999999999,FF1234581,陈,章華,陈章華,chenzhanghua,19,陈,章华,chenzhanghua
464,陈章华,陈章华,0.9999999999999999,FF1234579,陈,章华,陈章华,chenzhanghua,19,陈,章华,chenzhanghua
465,陈章华,陈章华,0.9999999999999999,FF1234580,陳,章华,陳章华,chenzhanghua,19,陈,章华,chenzhanghua
466,陈章华,陈章华,0.9999999999999999,FF1234581,陈,章華,陈章華,chenzhanghua,19,陈,章华,chenzhanghua
467,陈章华,陈章华,0.9999999999999999,FF1234579,陈,章华,陈章华,chenzhanghua,19,陈,章华,chenzhanghua
468,陈章华,陈章华,0.9999999999999999,FF1234580,陳,章华,陳章华,chenzhanghua,19,陈,章华,chenzhanghua
469,陈章华,陈章华,0.9999999999999999,FF1234581,陈,章華,陈章華,chenzhanghua,19,陈,章华,chenzhanghua
470,陈章华,钱章兴,0.32408708597967417,FF1234579,陈,章华,陈章华,chenzhanghua,1832,钱,章兴,qianzhangxing
471,陈章华,钱章兴,0.32408708597967417,FF1234580,陳,章华,陳章华,chenzhanghua,1832,钱,章兴,qianzhangxing
472,陈章华,钱章兴,0.32408708597967417,FF1234581,陈,章華,陈章華,chenzhanghua,1832,钱,章兴,qianzhangxing
473,陈章华,钱章兴,0.32408708597967417,FF1234579,陈,章华,陈章华,chenzhanghua,1832,钱,章兴,qianzhangxing
474,陈章华,钱章兴,0.32408708597967417,FF1234580,陳,章华,陳章华,chenzhanghua,1832,钱,章兴,qianzhangxing
475,陈章华,钱章兴,0.32408708597967417,FF1234581,陈,章華,陈章華,chenzhanghua,1832,钱,章兴,qianzhangxing
476,陈章华,钱章兴,0.32408708597967417,FF1234579,陈,章华,陈章华,chenzhanghua,1832,钱,章兴,qianzhangxing
477,陈章华,钱章兴,0.32408708597967417,FF1234580,陳,章华,陳章华,chenzhanghua,1832,钱,章兴,qianzhangxing
478,陈章华,钱章兴,0.32408708597967417,FF1234581,陈,章華,陈章華,chenzhanghua,1832,钱,章兴,qianzhangxing
479,陈章华,黄章滨,0.302394318451941,FF1234579,陈,章华,陈章华,chenzhanghua,1488,黄,章滨,huangzhangbin
480,陈章华,黄章滨,0.302394318451941,FF1234580,陳,章华,陳章华,chenzhanghua,1488,黄,章滨,huangzhangbin
481,陈章华,黄章滨,0.302394318451941,FF1234581,陈,章華,陈章華,chenzhanghua,1488,黄,章滨,huangzhangbin
482,陈章华,黄章滨,0.302394318451941,FF1234579,陈,章华,陈章华,chenzhanghua,1488,黄,章滨,huangzhangbin
483,陈章华,黄章滨,0.302394318451941,FF1234580,陳,章华,陳章华,chenzhanghua,1488,黄,章滨,huangzhangbin
484,陈章华,黄章滨,0.302394318451941,FF1234581,陈,章華,陈章華,chenzhanghua,1488,黄,章滨,huangzhangbin
485,陈章华,黄章滨,0.302394318451941,FF1234579,陈,章华,陈章华,chenzhanghua,1488,黄,章滨,huangzhangbin
486,陈章华,黄章滨,0.302394318451941,FF1234580,陳,章华,陳章华,chenzhanghua,1488,黄,章滨,huangzhangbin
487,陈章华,黄章滨,0.302394318451941,FF1234581,陈,章華,陈章華,chenzhanghua,1488,黄,章滨,huangzhangbin
488,陈章华,陈华,0.22385381630756784,FF1234579,陈,章华,陈章华,chenzhanghua,2920,陈,华,chenhua
489,陈章华,陈华,0.22385381630756784,FF1234580,陳,章华,陳章华,chenzhanghua,2920,陈,华,chenhua
490,陈章华,陈华,0.22385381630756784,FF1234581,陈,章華,陈章華,chenzhanghua,2920,陈,华,chenhua
491,陈章华,陈华,0.22385381630756784,FF1234579,陈,章华,陈章华,chenzhanghua,2920,陈,华,chenhua
492,陈章华,陈华,0.22385381630756784,FF1234580,陳,章华,陳章华,chenzhanghua,2920,陈,华,chenhua
493,陈章华,陈华,0.22385381630756784,FF1234581,陈,章華,陈章華,chenzhanghua,2920,陈,华,chenhua
494,陈章华,陈华,0.22385381630756784,FF1234579,陈,章华,陈章华,chenzhanghua,2920,陈,华,chenhua
495,陈章华,陈华,0.22385381630756784,FF1234580,陳,章华,陳章华,chenzhanghua,2920,陈,华,chenhua
496,陈章华,陈华,0.22385381630756784,FF1234581,陈,章華,陈章華,chenzhanghua,2920,陈,华,chenhua
497,陈章华,刘国章,0.18828396390727553,FF1234579,陈,章华,陈章华,chenzhanghua,2589,刘,国章,liuguozhang
498,陈章华,刘国章,0.18828396390727553,FF1234580,陳,章华,陳章华,chenzhanghua,2589,刘,国章,liuguozhang
499,陈章华,刘国章,0.18828396390727553,FF1234581,陈,章華,陈章華,chenzhanghua,2589,刘,国章,liuguozhang
500,陈章华,刘国章,0.18828396390727553,FF1234579,陈,章华,陈章华,chenzhanghua,2589,刘,国章,liuguozhang
501,陈章华,刘国章,0.18828396390727553,FF1234580,陳,章华,陳章华,chenzhanghua,2589,刘,国章,liuguozhang
502,陈章华,刘国章,0.18828396390727553,FF1234581,陈,章華,陈章華,chenzhanghua,2589,刘,国章,liuguozhang
503,陈章华,刘国章,0.18828396390727553,FF1234579,陈,章华,陈章华,chenzhanghua,2589,刘,国章,liuguozhang
504,陈章华,刘国章,0.18828396390727553,FF1234580,陳,章华,陳章华,chenzhanghua,2589,刘,国章,liuguozhang
505,陈章华,刘国章,0.18828396390727553,FF1234581,陈,章華,陈章華,chenzhanghua,2589,刘,国章,liuguozhang
506,陈章华,章建锋,0.18269652423398886,FF1234579,陈,章华,陈章华,chenzhanghua,1237,章,建锋,zhangjianfeng
507,陈章华,章建锋,0.18269652423398886,FF1234580,陳,章华,陳章华,chenzhanghua,1237,章,建锋,zhangjianfeng
508,陈章华,章建锋,0.18269652423398886,FF1234581,陈,章華,陈章華,chenzhanghua,1237,章,建锋,zhangjianfeng
509,陈章华,章建锋,0.18269652423398886,FF1234579,陈,章华,陈章华,chenzhanghua,1237,章,建锋,zhangjianfeng
510,陈章华,章建锋,0.18269652423398886,FF1234580,陳,章华,陳章华,chenzhanghua,1237,章,建锋,zhangjianfeng
511,陈章华,章建锋,0.18269652423398886,FF1234581,陈,章華,陈章華,chenzhanghua,1237,章,建锋,zhangjianfeng
512,陈章华,章建锋,0.18269652423398886,FF1234579,陈,章华,陈章华,chenzhanghua,1237,章,建锋,zhangjianfeng
513,陈章华,章建锋,0.18269652423398886,FF1234580,陳,章华,陳章华,chenzhanghua,1237,章,建锋,zhangjianfeng
514,陈章华,章建锋,0.18269652423398886,FF1234581,陈,章華,陈章華,chenzhanghua,1237,章,建锋,zhangjianfeng
515,陈章华,章培玉,0.17055363830906953,FF1234579,陈,章华,陈章华,chenzhanghua,2028,章,培玉,zhangpeiyu
516,陈章华,章培玉,0.17055363830906953,FF1234580,陳,章华,陳章华,chenzhanghua,2028,章,培玉,zhangpeiyu
517,陈章华,章培玉,0.17055363830906953,FF1234581,陈,章華,陈章華,chenzhanghua,2028,章,培玉,zhangpeiyu
518,陈章华,章培玉,0.17055363830906953,FF1234579,陈,章华,陈章华,chenzhanghua,2028,章,培玉,zhangpeiyu
519,陈章华,章培玉,0.17055363830906953,FF1234580,陳,章华,陳章华,chenzhanghua,2028,章,培玉,zhangpeiyu
520,陈章华,章培玉,0.17055363830906953,FF1234581,陈,章華,陈章華,chenzhanghua,2028,章,培玉,zhangpeiyu
521,陈章华,章培玉,0.17055363830906953,FF1234579,陈,章华,陈章华,chenzhanghua,2028,章,培玉,zhangpeiyu
522,陈章华,章培玉,0.17055363830906953,FF1234580,陳,章华,陳章华,chenzhanghua,2028,章,培玉,zhangpeiyu
523,陈章华,章培玉,0.17055363830906953,FF1234581,陈,章華,陈章華,chenzhanghua,2028,章,培玉,zhangpeiyu
524,陈章华,窦文章,0.16500151027098464,FF1234579,陈,章华,陈章华,chenzhanghua,2318,窦,文章,douwenzhang
525,陈章华,窦文章,0.16500151027098464,FF1234580,陳,章华,陳章华,chenzhanghua,2318,窦,文章,douwenzhang
526,陈章华,窦文章,0.16500151027098464,FF1234581,陈,章華,陈章華,chenzhanghua,2318,窦,文章,douwenzhang
527,陈章华,窦文章,0.16500151027098464,FF1234579,陈,章华,陈章华,chenzhanghua,2318,窦,文章,douwenzhang
528,陈章华,窦文章,0.16500151027098464,FF1234580,陳,章华,陳章华,chenzhanghua,2318,窦,文章,douwenzhang
529,陈章华,窦文章,0.16500151027098464,FF1234581,陈,章華,陈章華,chenzhanghua,2318,窦,文章,douwenzhang
530,陈章华,窦文章,0.16500151027098464,FF1234579,陈,章华,陈章华,chenzhanghua,2318,窦,文章,douwenzhang
531,陈章华,窦文章,0.16500151027098464,FF1234580,陳,章华,陳章华,chenzhanghua,2318,窦,文章,douwenzhang
532,陈章华,窦文章,0.16500151027098464,FF1234581,陈,章華,陈章華,chenzhanghua,2318,窦,文章,douwenzhang
533,陈章华,魏焕章,0.15447793288204667,FF1234579,陈,章华,陈章华,chenzhanghua,1968,魏,焕章,weihuanzhang
534,陈章华,魏焕章,0.15447793288204667,FF1234580,陳,章华,陳章华,chenzhanghua,1968,魏,焕章,weihuanzhang
535,陈章华,魏焕章,0.15447793288204667,FF1234581,陈,章華,陈章華,chenzhanghua,1968,魏,焕章,weihuanzhang
536,陈章华,魏焕章,0.15447793288204667,FF1234579,陈,章华,陈章华,chenzhanghua,1968,魏,焕章,weihuanzhang
537,陈章华,魏焕章,0.15447793288204667,FF1234580,陳,章华,陳章华,chenzhanghua,1968,魏,焕章,weihuanzhang
538,陈章华,魏焕章,0.15447793288204667,FF1234581,陈,章華,陈章華,chenzhanghua,1968,魏,焕章,weihuanzhang
539,陈章华,魏焕章,0.15447793288204667,FF1234579,陈,章华,陈章华,chenzhanghua,1968,魏,焕章,weihuanzhang
540,陈章华,魏焕章,0.15447793288204667,FF1234580,陳,章华,陳章华,chenzhanghua,1968,魏,焕章,weihuanzhang
541,陈章华,魏焕章,0.15447793288204667,FF1234581,陈,章華,陈章華,chenzhanghua,1968,魏,焕章,weihuanzhang
